NIT Proveedor;Proveedor;Mes de tráfico;Hora Pico mes;Fecha hora Pico;Tráfico Datos: Internacional (GB);Tráfico Datos:  NAPs - Colombia (GB);Tráfico Datos: Acuerdos de tránsito o peering directo (GB);Tráfico Datos: Local (GB);Tráfico Datos: Total Mes (GB)
830016046;AVANTEL S.A.S EN REORGANIZACION;2020-01;22:00;2020-01-19;0,27;6375,44;4734,53;0,00;5338407,56
830016046;AVANTEL S.A.S EN REORGANIZACION;2020-02;22:00;2020-02-02;0,22;6466,36;4545,11;0,00;5195661,24
830016046;AVANTEL S.A.S EN REORGANIZACION;2020-03;22:00;2020-03-21;0,26;7745,73;5444,36;0,00;5937024,88
800153993;Comunicación Celular SA;2020-01;20:00;2020-01-14;271386,00;48641,00;325404,00;723150,00;708995246,00
800153993;Comunicación Celular SA;2020-02;20:00;2020-02-16;229810,00;44820,00;290250,00;822600,00;623925720,00
800153993;Comunicación Celular SA;2020-03;21:00;2020-03-26;356040,00;44127,00;365310,00;1026612,00;882713592,00
830114921;COLOMBIA MOVIL;2020-01;20:00;2020-01-23;0,00;0,00;54472,00;0,00;21835348,00
830114921;COLOMBIA MOVIL;2020-02;16:00;2020-02-22;0,00;0,00;53127,00;0,00;20865964,00
830114921;COLOMBIA MOVIL;2020-03;20:00;2020-03-06;0,00;0,00;45206,00;0,00;20653001,00
805006014;DIRECTV;2020-01;21:00;2020-01-06;8665,87;766,83;10211,65;48484,00;29810822,34
805006014;DIRECTV;2020-02;21:00;2020-02-16;8725,10;980,36;11141,31;47046,27;29019008,26
805006014;DIRECTV;2020-03;18:00;2020-03-30;12544,10;1659,40;14334,12;53437,46;36966611,20
890905065;EDATEL S.A;2020-01;19:00;2020-01-24;0,00;0,00;39308,00;0,00;27289548,00
890905065;EDATEL S.A;2020-02;19:00;2020-02-25;0,00;0,00;61677,00;0,00;25306560,00
890905065;EDATEL S.A;2020-03;20:00;2020-03-25;0,00;0,00;85527,00;0,00;32837184,00
890399003;Emcali;2020-01;21:00;2020-01-26;8322,00;725,00;0,00;38183,00;23980159,00
890399003;Emcali;2020-02;20:00;2020-02-24;8457,00;737,00;0,00;38801,00;24324187,00
890399003;Emcali;2020-03;21:00;2020-03-26;8471,00;738,00;0,00;38864,00;29282237,00
899999115;ETB SA ESP;2020-01;21:00;2020-01-19;48615,00;14249,00;0,00;245590,00;129742054,00
899999115;ETB SA ESP;2020-02;20:00;2020-02-23;52387,00;11735,00;0,00;269478,00;125710624,00
899999115;ETB SA ESP;2020-03;18:00;2020-03-21;80885,00;20117,00;0,00;327732,00;172878150,00
800132211;HVTV;2020-01;18:00;2020-01-17;0,00;0,00;8759,00;7794,00;10004286,00
800132211;HVTV;2020-02;20:00;2020-02-23;0,00;0,00;10582,00;8033,00;10774437,00
800132211;HVTV;2020-03;13:00;2020-03-22;0,00;0,00;25962,00;19401,00;22656885,00
830122566;COLOMBIA TELECOMUNICACIONES;2020-01;21:00;2020-01-26;201470,00;18287,00;0,00;285255,00;239844247,00
830122566;COLOMBIA TELECOMUNICACIONES;2020-02;21:00;2020-02-16;181161,00;17285,00;0,00;344655,00;222547349,00
830122566;COLOMBIA TELECOMUNICACIONES;2020-03;21:00;2020-03-21;261770,00;29068,00;0,00;465975,00;297102651,00
900092385;UNE EPM Telecomunicaciones S.A.;2020-01;21:59;2020-01-06;153000,00;19350,00;252000,00;816750,00;515783727,00
900092385;UNE EPM Telecomunicaciones S.A.;2020-02;20:54;2020-02-23;179100,00;28800,00;235800,00;832050,00;472797143,00
900092385;UNE EPM Telecomunicaciones S.A.;2020-03;21:54;2020-03-21;275400,00;33300,00;340650,00;1070550,00;[phone],00
[phone];Virgin Mobile;2020/01;18:00;2020-01-17;0,00;0,00;10773,00;0,00;892948,00
[phone];Virgin Mobile;2020/02;17:30;2020-02-21;0,00;0,00;3130,00;0,00;788663,00
[phone];Virgin Mobile;2020/03;13:00;2020-03-17;0,00;0,00;3407,00;0,00;851619,00
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
